utsw-glioma/BT0034/volumes/brain_mask.nii.gz	269491
utsw-glioma/BT0034/volumes/tumor_seg.nii.gz	235339
utsw-glioma/BT0035/preprocessing_metadata.json	1725
utsw-glioma/BT0035/volumes/FLAIR.nii.gz	6398151
utsw-glioma/BT0035/volumes/T1.nii.gz	6374558
utsw-glioma/BT0035/volumes/T1c.nii.gz	6417934
utsw-glioma/BT0035/volumes/T2.nii.gz	6379366
utsw-glioma/BT0035/volumes/brain_mask.nii.gz	317124
utsw-glioma/BT0035/volumes/tumor_seg.nii.gz	193236
utsw-glioma/BT0036/preprocessing_metadata.json	1715
utsw-glioma/BT0036/volumes/FLAIR.nii.gz	4575525
utsw-glioma/BT0036/volumes/T1.nii.gz	4551211
utsw-glioma/BT0036/volumes/T1c.nii.gz	4571434
utsw-glioma/BT0036/volumes/T2.nii.gz	4552438
utsw-glioma/BT0036/volumes/brain_mask.nii.gz	269379
utsw-glioma/BT0036/volumes/tumor_seg.nii.gz	176635
utsw-glioma/BT0041/preprocessing_metadata.json	1698
utsw-glioma/BT0041/volumes/FLAIR.nii.gz	5982735
utsw-glioma/BT0041/volumes/T1.nii.gz	5956975
utsw-glioma/BT0041/volumes/T1c.nii.gz	5982875
utsw-glioma/BT0041/volumes/T2.nii.gz	5978733
utsw-glioma/BT0041/volumes/brain_mask.nii.gz	298016
utsw-glioma/BT0041/volumes/tumor_seg.nii.gz	172900
utsw-glioma/BT0042/preprocessing_metadata.json	1727
utsw-glioma/BT0042/volumes/FLAIR.nii.gz	4264868
utsw-glioma/BT0042/volumes/T1.nii.gz	4237673
utsw-glioma/BT0042/volumes/T1c.nii.gz	4250509
utsw-glioma/BT0042/volumes/T2.nii.gz	4222872
utsw-glioma/BT0042/volumes/brain_mask.nii.gz	276362
utsw-glioma/BT0042/volumes/tumor_seg.nii.gz	195180
utsw-glioma/BT0045/preprocessing_metadata.json	1706
utsw-glioma/BT0045/volumes/FLAIR.nii.gz	5505239
utsw-glioma/BT0045/volumes/T1.nii.gz	5465676
utsw-glioma/BT0045/volumes/T1c.nii.gz	5500914
utsw-glioma/BT0045/volumes/T2.nii.gz	5452893
utsw-glioma/BT0045/volumes/brain_mask.nii.gz	294141
utsw-glioma/BT0045/volumes/tumor_seg.nii.gz	231895
utsw-glioma/BT0048/preprocessing_metadata.json	1691
utsw-glioma/BT0048/volumes/FLAIR.nii.gz	5654625
utsw-glioma/BT0048/volumes/T1.nii.gz	5649702
utsw-glioma/BT0048/volumes/T1c.nii.gz	5683547
utsw-glioma/BT0048/volumes/T2.nii.gz	5685892
utsw-glioma/BT0048/volumes/brain_mask.nii.gz	291391
utsw-glioma/BT0048/volumes/tumor_seg.nii.gz	174735
utsw-glioma/BT0050/preprocessing_metadata.json	1713
utsw-glioma/BT0050/volumes/FLAIR.nii.gz	5897337
utsw-glioma/BT0050/volumes/T1.nii.gz	5868269
utsw-glioma/BT0050/volumes/T1c.nii.gz	5872233
utsw-glioma/BT0050/volumes/T2.nii.gz	5887697
utsw-glioma/BT0050/volumes/brain_mask.nii.gz	300254
utsw-glioma/BT0050/volumes/tumor_seg.nii.gz	162725
utsw-glioma/BT0053/preprocessing_metadata.json	1719
utsw-glioma/BT0053/volumes/FLAIR.nii.gz	5225000
utsw-glioma/BT0053/volumes/T1.nii.gz	5217158
utsw-glioma/BT0053/volumes/T1c.nii.gz	5233009
utsw-glioma/BT0053/volumes/T2.nii.gz	5207534
utsw-glioma/BT0053/volumes/brain_mask.nii.gz	281221
utsw-glioma/BT0053/volumes/tumor_seg.nii.gz	184573
utsw-glioma/BT0055/preprocessing_metadata.json	1707
utsw-glioma/BT0055/volumes/FLAIR.nii.gz	5813338
utsw-glioma/BT0055/volumes/T1.nii.gz	5760182
utsw-glioma/BT0055/volumes/T1c.nii.gz	5777591
utsw-glioma/BT0055/volumes/T2.nii.gz	5783742
utsw-glioma/BT0055/volumes/brain_mask.nii.gz	309471
utsw-glioma/BT0055/volumes/tumor_seg.nii.gz	182154
utsw-glioma/BT0059/preprocessing_metadata.json	1729
utsw-glioma/BT0059/volumes/FLAIR.nii.gz	4582771
utsw-glioma/BT0059/volumes/T1.nii.gz	4554727
utsw-glioma/BT0059/volumes/T1c.nii.gz	4575927
utsw-glioma/BT0059/volumes/T2.nii.gz	4544475
utsw-glioma/BT0059/volumes/brain_mask.nii.gz	259074
utsw-glioma/BT0059/volumes/tumor_seg.nii.gz	235253
utsw-glioma/BT0060/preprocessing_metadata.json	1701
utsw-glioma/BT0060/volumes/FLAIR.nii.gz	3975833
utsw-glioma/BT0060/volumes/T1.nii.gz	3951087
utsw-glioma/BT0060/volumes/T1c.nii.gz	3958834
utsw-glioma/BT0060/volumes/T2.nii.gz	3954424
utsw-glioma/BT0060/volumes/brain_mask.nii.gz	263541
utsw-glioma/BT0060/volumes/tumor_seg.nii.gz	171025
utsw-glioma/BT0061/preprocessing_metadata.json	1698
utsw-glioma/BT0061/volumes/FLAIR.nii.gz	5731443
utsw-glioma/BT0061/volumes/T1.nii.gz	5727160
utsw-glioma/BT0061/volumes/T1c.nii.gz	5748486
utsw-glioma/BT0061/volumes/T2.nii.gz	5745244
utsw-glioma/BT0061/volumes/brain_mask.nii.gz	306706
utsw-glioma/BT0061/volumes/tumor_seg.nii.gz	170364
utsw-glioma/BT0062/preprocessing_metadata.json	1724
utsw-glioma/BT0062/volumes/FLAIR.nii.gz	5461238
utsw-glioma/BT0062/volumes/T1.nii.gz	5428576
utsw-glioma/BT0062/volumes/T1c.nii.gz	5438960
utsw-glioma/BT0062/volumes/T2.nii.gz	5430525
utsw-glioma/BT0062/volumes/brain_mask.nii.gz	290013
utsw-glioma/BT0062/volumes/tumor_seg.nii.gz	201314
utsw-glioma/BT0063/preprocessing_metadata.json	1706
utsw-glioma/BT0063/volumes/FLAIR.nii.gz	4425371
utsw-glioma/BT0063/volumes/T1.nii.gz	4408645
utsw-glioma/BT0063/volumes/T1c.nii.gz	4414844
utsw-glioma/BT0063/volumes/T2.nii.gz	4389640
utsw-glioma/BT0063/volumes/brain_mask.nii.gz	273375
utsw-glioma/BT0063/volumes/tumor_seg.nii.gz	175768
utsw-glioma/BT0065/preprocessing_metadata.json	1700
utsw-glioma/BT0065/volumes/FLAIR.nii.gz	5552844
utsw-glioma/BT0065/volumes/T1.nii.gz	5527676
utsw-glioma/BT0065/volumes/T1c.nii.gz	5563303
utsw-glioma/BT0065/volumes/T2.nii.gz	5528622
utsw-glioma/BT0065/volumes/brain_mask.nii.gz	303768
utsw-glioma/BT0065/volumes/tumor_seg.nii.gz	201991
utsw-glioma/BT0066/preprocessing_metadata.json	1700
utsw-glioma/BT0066/volumes/FLAIR.nii.gz	5009980
utsw-glioma/BT0066/volumes/T1.nii.gz	5013578
utsw-glioma/BT0066/volumes/T1c.nii.gz	5022213
utsw-glioma/BT0066/volumes/T2.nii.gz	5036629
utsw-glioma/BT0066/volumes/brain_mask.nii.gz	285466
utsw-glioma/BT0066/volumes/tumor_seg.nii.gz	177235
utsw-glioma/BT0068/preprocessing_metadata.json	1729
utsw-glioma/BT0068/volumes/FLAIR.nii.gz	6017124
utsw-glioma/BT0068/volumes/T1.nii.gz	5983587
utsw-glioma/BT0068/volumes/T1c.nii.gz	6039728
utsw-glioma/BT0068/volumes/T2.nii.gz	6025325
utsw-glioma/BT0068/volumes/brain_mask.nii.gz	305648
utsw-glioma/BT0068/volumes/tumor_seg.nii.gz	290877
utsw-glioma/BT0070/preprocessing_metadata.json	1710
utsw-glioma/BT0070/volumes/FLAIR.nii.gz	5945456
utsw-glioma/BT0070/volumes/T1.nii.gz	5926331
utsw-glioma/BT0070/volumes/T1c.nii.gz	5953394
utsw-glioma/BT0070/volumes/T2.nii.gz	5948427
utsw-glioma/BT0070/volumes/brain_mask.nii.gz	309990
utsw-glioma/BT0070/volumes/tumor_seg.nii.gz	264238
utsw-glioma/BT0075/preprocessing_metadata.json	1711
utsw-glioma/BT0075/volumes/FLAIR.nii.gz	5715322
utsw-glioma/BT0075/volumes/T1.nii.gz	5688043
utsw-glioma/BT0075/volumes/T1c.nii.gz	5710711
utsw-glioma/BT0075/volumes/T2.nii.gz	5690948
utsw-glioma/BT0075/volumes/brain_mask.nii.gz	298828
utsw-glioma/BT0075/volumes/tumor_seg.nii.gz	176138
utsw-glioma/BT0076/preprocessing_metadata.json	1720
utsw-glioma/BT0076/volumes/FLAIR.nii.gz	6164351
utsw-glioma/BT0076/volumes/T1.nii.gz	6129429
utsw-glioma/BT0076/volumes/T1c.nii.gz	6138500
utsw-glioma/BT0076/volumes/T2.nii.gz	6138400
utsw-glioma/BT0076/volumes/brain_mask.nii.gz	308385
utsw-glioma/BT0076/volumes/tumor_seg.nii.gz	186290
utsw-glioma/BT0078/preprocessing_metadata.json	1720
utsw-glioma/BT0078/volumes/FLAIR.nii.gz	5773398
utsw-glioma/BT0078/volumes/T1.nii.gz	5739505
utsw-glioma/BT0078/volumes/T1c.nii.gz	5753474
utsw-glioma/BT0078/volumes/T2.nii.gz	5744317
utsw-glioma/BT0078/volumes/brain_mask.nii.gz	286275
utsw-glioma/BT0078/volumes/tumor_seg.nii.gz	227710
utsw-glioma/BT0079/preprocessing_metadata.json	1629
utsw-glioma/BT0079/volumes/FLAIR.nii.gz	3786680
utsw-glioma/BT0079/volumes/T1.nii.gz	3782703
utsw-glioma/BT0079/volumes/T1c.nii.gz	3794082
utsw-glioma/BT0079/volumes/T2.nii.gz	3775736
utsw-glioma/BT0079/volumes/brain_mask.nii.gz	238908
utsw-glioma/BT0079/volumes/tumor_seg.nii.gz	187976
utsw-glioma/BT0081/preprocessing_metadata.json	1690
utsw-glioma/BT0081/volumes/FLAIR.nii.gz	5680132
utsw-glioma/BT0081/volumes/T1.nii.gz	5681373
utsw-glioma/BT0081/volumes/T1c.nii.gz	5714321
utsw-glioma/BT0081/volumes/T2.nii.gz	5693615
utsw-glioma/BT0081/volumes/brain_mask.nii.gz	298146
utsw-glioma/BT0081/volumes/tumor_seg.nii.gz	183803
utsw-glioma/BT0083/preprocessing_metadata.json	1718
utsw-glioma/BT0083/volumes/FLAIR.nii.gz	6330618
utsw-glioma/BT0083/volumes/T1.nii.gz	6290927
utsw-glioma/BT0083/volumes/T1c.nii.gz	6302397
utsw-glioma/BT0083/volumes/T2.nii.gz	6297155
utsw-glioma/BT0083/volumes/brain_mask.nii.gz	313962
utsw-glioma/BT0083/volumes/tumor_seg.nii.gz	175083
utsw-glioma/BT0084/preprocessing_metadata.json	1646
utsw-glioma/BT0084/volumes/FLAIR.nii.gz	4816506
utsw-glioma/BT0084/volumes/T1.nii.gz	4783679
utsw-glioma/BT0084/volumes/T1c.nii.gz	4810188
utsw-glioma/BT0084/volumes/T2.nii.gz	4743700
utsw-glioma/BT0084/volumes/brain_mask.nii.gz	265566
utsw-glioma/BT0084/volumes/tumor_seg.nii.gz	228764
utsw-glioma/BT0086/preprocessing_metadata.json	1732
utsw-glioma/BT0086/volumes/FLAIR.nii.gz	5281054
utsw-glioma/BT0086/volumes/T1.nii.gz	5246622
utsw-glioma/BT0086/volumes/T1c.nii.gz	5288912
utsw-glioma/BT0086/volumes/T2.nii.gz	5256776
utsw-glioma/BT0086/volumes/brain_mask.nii.gz	292530
utsw-glioma/BT0086/volumes/tumor_seg.nii.gz	249458
utsw-glioma/BT0087/preprocessing_metadata.json	1729
utsw-glioma/BT0087/volumes/FLAIR.nii.gz	4792447
utsw-glioma/BT0087/volumes/T1.nii.gz	4782646
utsw-glioma/BT0087/volumes/T1c.nii.gz	4772411
utsw-glioma/BT0087/volumes/T2.nii.gz	4760771
utsw-glioma/BT0087/volumes/brain_mask.nii.gz	272343
utsw-glioma/BT0087/volumes/tumor_seg.nii.gz	209759
utsw-glioma/BT0089/preprocessing_metadata.json	1710
utsw-glioma/BT0089/volumes/FLAIR.nii.gz	6333415
utsw-glioma/BT0089/volumes/T1.nii.gz	6285942
utsw-glioma/BT0089/volumes/T1c.nii.gz	6313788
utsw-glioma/BT0089/volumes/T2.nii.gz	6300429
utsw-glioma/BT0089/volumes/brain_mask.nii.gz	311851
utsw-glioma/BT0089/volumes/tumor_seg.nii.gz	186814
utsw-glioma/BT0090/preprocessing_metadata.json	1724
utsw-glioma/BT0090/volumes/FLAIR.nii.gz	4719903
utsw-glioma/BT0090/volumes/T1.nii.gz	4700387
utsw-glioma/BT0090/volumes/T1c.nii.gz	4734078
utsw-glioma/BT0090/volumes/T2.nii.gz	4700966
utsw-glioma/BT0090/volumes/brain_mask.nii.gz	274764
utsw-glioma/BT0090/volumes/tumor_seg.nii.gz	222156
utsw-glioma/BT0091/preprocessing_metadata.json	1729
utsw-glioma/BT0091/volumes/FLAIR.nii.gz	3568725
utsw-glioma/BT0091/volumes/T1.nii.gz	3555534
utsw-glioma/BT0091/volumes/T1c.nii.gz	3575632
utsw-glioma/BT0091/volumes/T2.nii.gz	3548903
utsw-glioma/BT0091/volumes/brain_mask.nii.gz	229200
utsw-glioma/BT0091/volumes/tumor_seg.nii.gz	258115
utsw-glioma/BT0095/preprocessing_metadata.json	1719
utsw-glioma/BT0095/volumes/FLAIR.nii.gz	6066077
utsw-glioma/BT0095/volumes/T1.nii.gz	6023964
utsw-glioma/BT0095/volumes/T1c.nii.gz	6059652
utsw-glioma/BT0095/volumes/T2.nii.gz	6032817
utsw-glioma/BT0095/volumes/brain_mask.nii.gz	301667
utsw-glioma/BT0095/volumes/tumor_seg.nii.gz	172728
utsw-glioma/BT0096/preprocessing_metadata.json	1644
utsw-glioma/BT0096/volumes/FLAIR.nii.gz	6701330
utsw-glioma/BT0096/volumes/T1.nii.gz	6666394
utsw-glioma/BT0096/volumes/T1c.nii.gz	6704679
utsw-glioma/BT0096/volumes/T2.nii.gz	6652506
utsw-glioma/BT0096/volumes/brain_mask.nii.gz	308250
utsw-glioma/BT0096/volumes/tumor_seg.nii.gz	214840
utsw-glioma/BT0099/preprocessing_metadata.json	1720
utsw-glioma/BT0099/volumes/FLAIR.nii.gz	6557197
utsw-glioma/BT0099/volumes/T1.nii.gz	6503589
utsw-glioma/BT0099/volumes/T1c.nii.gz	6540418
utsw-glioma/BT0099/volumes/T2.nii.gz	6480981
utsw-glioma/BT0099/volumes/brain_mask.nii.gz	309275
utsw-glioma/BT0099/volumes/tumor_seg.nii.gz	232873
utsw-glioma/BT0101/preprocessing_metadata.json	1646
utsw-glioma/BT0101/volumes/FLAIR.nii.gz	3790420
utsw-glioma/BT0101/volumes/T1.nii.gz	3770024
utsw-glioma/BT0101/volumes/T1c.nii.gz	3776267
utsw-glioma/BT0101/volumes/T2.nii.gz	3766760
utsw-glioma/BT0101/volumes/brain_mask.nii.gz	234614
utsw-glioma/BT0101/volumes/tumor_seg.nii.gz	174829
utsw-glioma/BT0102/preprocessing_metadata.json	1648
utsw-glioma/BT0102/volumes/FLAIR.nii.gz	4332160
utsw-glioma/BT0102/volumes/T1.nii.gz	4324123
utsw-glioma/BT0102/volumes/T1c.nii.gz	4349740
utsw-glioma/BT0102/volumes/T2.nii.gz	4307426
utsw-glioma/BT0102/volumes/brain_mask.nii.gz	262990
utsw-glioma/BT0102/volumes/tumor_seg.nii.gz	212738
utsw-glioma/BT0103/preprocessing_metadata.json	1680
utsw-glioma/BT0103/volumes/FLAIR.nii.gz	4850409
utsw-glioma/BT0103/volumes/T1.nii.gz	4852491
utsw-glioma/BT0103/volumes/T1c.nii.gz	4865234
utsw-glioma/BT0103/volumes/T2.nii.gz	4846176
utsw-glioma/BT0103/volumes/brain_mask.nii.gz	278050
utsw-glioma/BT0103/volumes/tumor_seg.nii.gz	163519
utsw-glioma/BT0104/preprocessing_metadata.json	1722
utsw-glioma/BT0104/volumes/FLAIR.nii.gz	5538341
utsw-glioma/BT0104/volumes/T1.nii.gz	5516723
utsw-glioma/BT0104/volumes/T1c.nii.gz	5536371
utsw-glioma/BT0104/volumes/T2.nii.gz	5501014
utsw-glioma/BT0104/volumes/brain_mask.nii.gz	305273
utsw-glioma/BT0104/volumes/tumor_seg.nii.gz	220449
utsw-glioma/BT0107/preprocessing_metadata.json	1723
utsw-glioma/BT0107/volumes/FLAIR.nii.gz	6033454
utsw-glioma/BT0107/volumes/T1.nii.gz	6009372
utsw-glioma/BT0107/volumes/T1c.nii.gz	6036091
utsw-glioma/BT0107/volumes/T2.nii.gz	6018294
utsw-glioma/BT0107/volumes/brain_mask.nii.gz	294717
utsw-glioma/BT0107/volumes/tumor_seg.nii.gz	211859
utsw-glioma/BT0108/preprocessing_metadata.json	1726
utsw-glioma/BT0108/volumes/FLAIR.nii.gz	6390539
utsw-glioma/BT0108/volumes/T1.nii.gz	6338077
utsw-glioma/BT0108/volumes/T1c.nii.gz	6376909
utsw-glioma/BT0108/volumes/T2.nii.gz	6327751
utsw-glioma/BT0108/volumes/brain_mask.nii.gz	319694
utsw-glioma/BT0108/volumes/tumor_seg.nii.gz	254518
utsw-glioma/BT0112/preprocessing_metadata.json	1700
utsw-glioma/BT0112/volumes/FLAIR.nii.gz	3662323
utsw-glioma/BT0112/volumes/T1.nii.gz	3656045
utsw-glioma/BT0112/volumes/T1c.nii.gz	3656733
utsw-glioma/BT0112/volumes/T2.nii.gz	3646829
utsw-glioma/BT0112/volumes/brain_mask.nii.gz	249617
utsw-glioma/BT0112/volumes/tumor_seg.nii.gz	211365
utsw-glioma/BT0113/preprocessing_metadata.json	1719
utsw-glioma/BT0113/volumes/FLAIR.nii.gz	5805396
utsw-glioma/BT0113/volumes/T1.nii.gz	5792311
utsw-glioma/BT0113/volumes/T1c.nii.gz	5822322
utsw-glioma/BT0113/volumes/T2.nii.gz	5797019
utsw-glioma/BT0113/volumes/brain_mask.nii.gz	303678
utsw-glioma/BT0113/volumes/tumor_seg.nii.gz	222701
utsw-glioma/BT0115/preprocessing_metadata.json	1728
utsw-glioma/BT0115/volumes/FLAIR.nii.gz	5486781
utsw-glioma/BT0115/volumes/T1.nii.gz	5462929
utsw-glioma/BT0115/volumes/T1c.nii.gz	5460301
utsw-glioma/BT0115/volumes/T2.nii.gz	5471425
utsw-glioma/BT0115/volumes/brain_mask.nii.gz	290113
utsw-glioma/BT0115/volumes/tumor_seg.nii.gz	181020
utsw-glioma/BT0119/preprocessing_metadata.json	1629
utsw-glioma/BT0119/volumes/FLAIR.nii.gz	5644029
utsw-glioma/BT0119/volumes/T1.nii.gz	5603759
utsw-glioma/BT0119/volumes/T1c.nii.gz	5612896
utsw-glioma/BT0119/volumes/T2.nii.gz	5618261
utsw-glioma/BT0119/volumes/brain_mask.nii.gz	288420
utsw-glioma/BT0119/volumes/tumor_seg.nii.gz	175149
utsw-glioma/BT0120/preprocessing_metadata.json	1700
utsw-glioma/BT0120/volumes/FLAIR.nii.gz	5518620
utsw-glioma/BT0120/volumes/T1.nii.gz	5479428
utsw-glioma/BT0120/volumes/T1c.nii.gz	5482945
utsw-glioma/BT0120/volumes/T2.nii.gz	5485442
utsw-glioma/BT0120/volumes/brain_mask.nii.gz	307989
utsw-glioma/BT0120/volumes/tumor_seg.nii.gz	175856
utsw-glioma/BT0122/preprocessing_metadata.json	1715
utsw-glioma/BT0122/volumes/FLAIR.nii.gz	5695746
utsw-glioma/BT0122/volumes/T1.nii.gz	5657154
utsw-glioma/BT0122/volumes/T1c.nii.gz	5675502
utsw-glioma/BT0122/volumes/T2.nii.gz	5639053
utsw-glioma/BT0122/volumes/brain_mask.nii.gz	295421
utsw-glioma/BT0122/volumes/tumor_seg.nii.gz	260050
utsw-glioma/BT0124/preprocessing_metadata.json	1714
utsw-glioma/BT0124/volumes/FLAIR.nii.gz	3660216
utsw-glioma/BT0124/volumes/T1.nii.gz	3653187
utsw-glioma/BT0124/volumes/T1c.nii.gz	3663329
utsw-glioma/BT0124/volumes/T2.nii.gz	3626491
utsw-glioma/BT0124/volumes/brain_mask.nii.gz	238762
utsw-glioma/BT0124/volumes/tumor_seg.nii.gz	164664
utsw-glioma/BT0126/preprocessing_metadata.json	1710
utsw-glioma/BT0126/volumes/FLAIR.nii.gz	5154028
utsw-glioma/BT0126/volumes/T1.nii.gz	5118556
utsw-glioma/BT0126/volumes/T1c.nii.gz	5119980
utsw-glioma/BT0126/volumes/T2.nii.gz	5125618
utsw-glioma/BT0126/volumes/brain_mask.nii.gz	290740
utsw-glioma/BT0126/volumes/tumor_seg.nii.gz	205968
utsw-glioma/BT0127/preprocessing_metadata.json	1721
utsw-glioma/BT0127/volumes/FLAIR.nii.gz	4937997
utsw-glioma/BT0127/volumes/T1.nii.gz	4903507
utsw-glioma/BT0127/volumes/T1c.nii.gz	4913054
utsw-glioma/BT0127/volumes/T2.nii.gz	4924158
utsw-glioma/BT0127/volumes/brain_mask.nii.gz	289012
utsw-glioma/BT0127/volumes/tumor_seg.nii.gz	183490
utsw-glioma/BT0128/preprocessing_metadata.json	1722
utsw-glioma/BT0128/volumes/FLAIR.nii.gz	6092803
utsw-glioma/BT0128/volumes/T1.nii.gz	6062599
utsw-glioma/BT0128/volumes/T1c.nii.gz	6114332
utsw-glioma/BT0128/volumes/T2.nii.gz	6043472
utsw-glioma/BT0128/volumes/brain_mask.nii.gz	305664
utsw-glioma/BT0128/volumes/tumor_seg.nii.gz	221218
utsw-glioma/BT0129/preprocessing_metadata.json	1714
utsw-glioma/BT0129/volumes/FLAIR.nii.gz	5624889
utsw-glioma/BT0129/volumes/T1.nii.gz	5587708
utsw-glioma/BT0129/volumes/T1c.nii.gz	5601644
utsw-glioma/BT0129/volumes/T2.nii.gz	5601505
utsw-glioma/BT0129/volumes/brain_mask.nii.gz	294255
utsw-glioma/BT0129/volumes/tumor_seg.nii.gz	189532
utsw-glioma/BT0130/preprocessing_metadata.json	1706
utsw-glioma/BT0130/volumes/FLAIR.nii.gz	6403819
utsw-glioma/BT0130/volumes/T1.nii.gz	6359782
utsw-glioma/BT0130/volumes/T1c.nii.gz	6368658
utsw-glioma/BT0130/volumes/T2.nii.gz	6376408
utsw-glioma/BT0130/volumes/brain_mask.nii.gz	311778
utsw-glioma/BT0130/volumes/tumor_seg.nii.gz	202276
utsw-glioma/BT0133/preprocessing_metadata.json	1722
utsw-glioma/BT0133/volumes/FLAIR.nii.gz	5954988
utsw-glioma/BT0133/volumes/T1.nii.gz	5924833
utsw-glioma/BT0133/volumes/T1c.nii.gz	5926833
utsw-glioma/BT0133/volumes/T2.nii.gz	5922526
utsw-glioma/BT0133/volumes/brain_mask.nii.gz	295032
utsw-glioma/BT0133/volumes/tumor_seg.nii.gz	207844
utsw-glioma/BT0136/preprocessing_metadata.json	1726
utsw-glioma/BT0136/volumes/FLAIR.nii.gz	5018898
utsw-glioma/BT0136/volumes/T1.nii.gz	4998777
utsw-glioma/BT0136/volumes/T1c.nii.gz	5018797
utsw-glioma/BT0136/volumes/T2.nii.gz	5003779
utsw-glioma/BT0136/volumes/brain_mask.nii.gz	284591
utsw-glioma/BT0136/volumes/tumor_seg.nii.gz	212579
utsw-glioma/BT0137/preprocessing_metadata.json	1723
utsw-glioma/BT0137/volumes/FLAIR.nii.gz	5069113
utsw-glioma/BT0137/volumes/T1.nii.gz	5031435
utsw-glioma/BT0137/volumes/T1c.nii.gz	5059204
utsw-glioma/BT0137/volumes/T2.nii.gz	5031733
utsw-glioma/BT0137/volumes/brain_mask.nii.gz	286404
utsw-glioma/BT0137/volumes/tumor_seg.nii.gz	204637
utsw-glioma/BT0138/preprocessing_metadata.json	1705
utsw-glioma/BT0138/volumes/FLAIR.nii.gz	4730479
utsw-glioma/BT0138/volumes/T1.nii.gz	4701993
utsw-glioma/BT0138/volumes/T1c.nii.gz	4684898
utsw-glioma/BT0138/volumes/T2.nii.gz	4709544
utsw-glioma/BT0138/volumes/brain_mask.nii.gz	275701
utsw-glioma/BT0138/volumes/tumor_seg.nii.gz	192664
utsw-glioma/BT0139/preprocessing_metadata.json	1716
utsw-glioma/BT0139/volumes/FLAIR.nii.gz	5969456
utsw-glioma/BT0139/volumes/T1.nii.gz	5923832
utsw-glioma/BT0139/volumes/T1c.nii.gz	5929439
utsw-glioma/BT0139/volumes/T2.nii.gz	5943861
utsw-glioma/BT0139/volumes/brain_mask.nii.gz	304833
utsw-glioma/BT0139/volumes/tumor_seg.nii.gz	184285
utsw-glioma/BT0140/preprocessing_metadata.json	1718
utsw-glioma/BT0140/volumes/FLAIR.nii.gz	5901582
utsw-glioma/BT0140/volumes/T1.nii.gz	5866011
utsw-glioma/BT0140/volumes/T1c.nii.gz	5891782
utsw-glioma/BT0140/volumes/T2.nii.gz	5877564
utsw-glioma/BT0140/volumes/brain_mask.nii.gz	302157
utsw-glioma/BT0140/volumes/tumor_seg.nii.gz	178956
utsw-glioma/BT0141/preprocessing_metadata.json	1704
utsw-glioma/BT0141/volumes/FLAIR.nii.gz	6166134
utsw-glioma/BT0141/volumes/T1.nii.gz	6124594
utsw-glioma/BT0141/volumes/T1c.nii.gz	6168827
utsw-glioma/BT0141/volumes/T2.nii.gz	6128045
utsw-glioma/BT0141/volumes/brain_mask.nii.gz	301787
utsw-glioma/BT0141/volumes/tumor_seg.nii.gz	172335
utsw-glioma/BT0142/preprocessing_metadata.json	1719
utsw-glioma/BT0142/volumes/FLAIR.nii.gz	4485426
utsw-glioma/BT0142/volumes/T1.nii.gz	4475884
utsw-glioma/BT0142/volumes/T1c.nii.gz	4480570
utsw-glioma/BT0142/volumes/T2.nii.gz	4485085
utsw-glioma/BT0142/volumes/brain_mask.nii.gz	276421
utsw-glioma/BT0142/volumes/tumor_seg.nii.gz	162660
utsw-glioma/BT0143/preprocessing_metadata.json	1716
utsw-glioma/BT0143/volumes/FLAIR.nii.gz	4206198
utsw-glioma/BT0143/volumes/T1.nii.gz	4172099
utsw-glioma/BT0143/volumes/T1c.nii.gz	4179087
utsw-glioma/BT0143/volumes/T2.nii.gz	4140638
utsw-glioma/BT0143/volumes/brain_mask.nii.gz	257493
utsw-glioma/BT0143/volumes/tumor_seg.nii.gz	171029
utsw-glioma/BT0144/preprocessing_metadata.json	1703
utsw-glioma/BT0144/volumes/FLAIR.nii.gz	3584226
utsw-glioma/BT0144/volumes/T1.nii.gz	3566847
utsw-glioma/BT0144/volumes/T1c.nii.gz	3568802
utsw-glioma/BT0144/volumes/T2.nii.gz	3568890
utsw-glioma/BT0144/volumes/brain_mask.nii.gz	237831
utsw-glioma/BT0144/volumes/tumor_seg.nii.gz	157060
utsw-glioma/BT0145/preprocessing_metadata.json	1705
utsw-glioma/BT0145/volumes/FLAIR.nii.gz	4603676
utsw-glioma/BT0145/volumes/T1.nii.gz	4579237
utsw-glioma/BT0145/volumes/T1c.nii.gz	4572678
utsw-glioma/BT0145/volumes/T2.nii.gz	4568144
utsw-glioma/BT0145/volumes/brain_mask.nii.gz	280385
utsw-glioma/BT0145/volumes/tumor_seg.nii.gz	176559
utsw-glioma/BT0146/preprocessing_metadata.json	1708
utsw-glioma/BT0146/volumes/FLAIR.nii.gz	5996421
utsw-glioma/BT0146/volumes/T1.nii.gz	5994137
utsw-glioma/BT0146/volumes/T1c.nii.gz	6043685
utsw-glioma/BT0146/volumes/T2.nii.gz	5979573
utsw-glioma/BT0146/volumes/brain_mask.nii.gz	306666
utsw-glioma/BT0146/volumes/tumor_seg.nii.gz	246035
utsw-glioma/BT0147/preprocessing_metadata.json	1644
utsw-glioma/BT0147/volumes/FLAIR.nii.gz	5203688
utsw-glioma/BT0147/volumes/T1.nii.gz	5178308
utsw-glioma/BT0147/volumes/T1c.nii.gz	5198354
utsw-glioma/BT0147/volumes/T2.nii.gz	5198924
utsw-glioma/BT0147/volumes/brain_mask.nii.gz	290441
utsw-glioma/BT0147/volumes/tumor_seg.nii.gz	205474
utsw-glioma/BT0148/preprocessing_metadata.json	1720
